delivery_id,order_id,delivery_time,distance_km,delivery_fee,status
123,123,56,2.38,135.59,In Transit
124,124,82,19.13,129.88,In Transit
125,125,75,5.24,88.31,Failed
126,126,75,18.52,109.9,Delivered
127,127,84,9.09,134.84,In Transit
128,128,82,19.72,84.44,Delivered
129,129,31,11.53,60.72,In Transit
130,130,33,18.69,117.98,Failed
131,131,65,1.1,48.61,Failed
132,132,84,15.22,70.51,Delivered
133,133,77,18.16,132.54,Failed
134,134,89,3.65,114.17,In Transit
135,135,44,2.83,72.5,Failed
136,136,39,9.07,47.92,In Transit
137,137,89,18.74,66.28,In Transit
138,138,85,11.31,56.93,Failed
139,139,40,11.02,42.89,In Transit
140,140,70,3.68,116.63,In Transit
141,141,36,1.02,52.77,Delivered
142,142,33,16.39,79.04,Delivered
143,143,45,2.66,70.16,Delivered
144,144,40,13.04,147.67,Failed
145,145,56,18.38,70.84,Delivered
146,146,55,4.96,30.4,In Transit
147,147,37,13.64,31.68,Failed
148,148,61,2.5,96.8,Failed
149,149,27,12.47,97.92,Failed
150,150,80,4.11,74.44,Failed
151,151,80,14.98,76.14,In Transit
152,152,30,6.72,27.01,In Transit
153,153,87,9.8,87.15,Delivered
154,154,42,12.39,85.62,Failed
155,155,49,4.25,39.44,Delivered
156,156,55,15.09,33.5,In Transit
157,157,45,6.75,36.06,Failed
158,158,46,13.59,33.13,In Transit
159,159,68,4.01,99.26,Delivered
160,160,86,14.07,45.54,In Transit
161,161,73,3.44,52.69,Failed
162,162,55,9.08,42.56,Failed
163,163,80,5.7,144.52,Delivered
164,164,68,15.22,131.1,Failed
165,165,54,5.98,49.96,In Transit
166,166,42,17.75,62.58,In Transit
167,167,51,17.94,47.29,In Transit
168,168,79,4.73,83.94,In Transit
169,169,88,12.66,22.55,Delivered
170,170,69,2.67,107.28,In Transit
171,171,18,8.44,88.01,Delivered
172,172,24,14.55,136.82,In Transit
173,173,61,13.53,41.37,Delivered
174,174,89,12.87,124.53,In Transit
175,175,28,6.37,122.95,In Transit
176,176,52,8.18,36.53,Delivered
177,177,26,2.96,71.81,Failed
178,178,59,14.66,42.12,Failed
179,179,31,10.57,53.11,Failed
180,180,49,14.47,54.22,Delivered
181,181,80,5.73,92.31,Failed
182,182,89,7.16,73.48,Failed
183,183,55,7.35,143.21,Delivered
184,184,81,1.49,36.43,Failed
185,185,43,7.48,146.58,Failed
186,186,32,16.26,49.98,Failed
187,187,34,18.05,120.47,Delivered
188,188,28,10.85,64.07,Delivered
189,189,48,9.65,38.6,Failed
190,190,63,1.59,131.53,Failed
191,191,68,17.7,60.15,Delivered
192,192,45,1.25,105.65,Failed
193,193,72,18.95,93.64,Delivered
194,194,56,10.3,81.33,Failed
195,195,72,7.5,84.46,Delivered
196,196,44,18.56,115.19,In Transit
197,197,39,1.46,31.41,In Transit
198,198,77,12.05,106.86,Delivered
199,199,33,11.43,136.46,In Transit
200,200,86,5.17,27.51,Failed
201,201,22,9.15,38.28,Delivered
202,202,17,13.39,113.16,Delivered
203,203,81,14.82,76.85,Failed
204,204,31,1.01,72.46,Failed
205,205,28,18.8,37.81,Delivered
206,206,23,4.13,85.88,Failed
207,207,76,5.44,36.45,Delivered
208,208,35,6.01,81.96,Failed
209,209,51,1.72,119.27,Delivered
210,210,25,3.34,53.57,Failed
211,211,34,19.74,82.5,Failed
212,212,49,6.99,148.96,In Transit
213,213,67,3.19,109.26,In Transit
214,214,61,3.03,129.38,In Transit
215,215,89,14.67,73.93,Failed
216,216,66,17.24,119.82,Delivered
217,217,22,5.88,25.27,Failed
218,218,18,1.4,35.98,In Transit
219,219,41,5.24,46.4,Failed
220,220,58,2.07,72.25,In Transit
221,221,54,2.96,129.95,In Transit
222,222,61,9.2,65.01,Delivered
223,223,58,5.37,105.1,Delivered
224,224,62,10.8,112.21,In Transit
225,225,66,5.82,96.2,In Transit
226,226,82,18.87,66.44,Failed
227,227,25,18.21,95.02,In Transit
228,228,87,11.77,64.49,Failed
229,229,18,7.73,30.9,In Transit
230,230,87,8.24,149.06,Delivered
231,231,62,8.83,36.53,Delivered
232,232,40,14.82,29.41,In Transit
233,233,53,9.58,134.21,Failed
234,234,72,17.28,59.24,Failed
235,235,33,18.94,104.54,Failed
236,236,72,7.38,62.77,In Transit
237,237,42,11.65,70.89,In Transit
238,238,80,2.81,54.07,Delivered
239,239,24,4.81,64.6,Delivered
240,240,72,8.86,73.39,In Transit
241,241,87,4.92,113.65,Delivered
242,242,28,17.65,86.5,Failed
243,243,29,4.01,142.66,Failed
244,244,47,9.66,25.44,In Transit
245,245,31,12.51,85.4,Failed
246,246,38,14.15,95.95,In Transit
247,247,44,8.28,139.63,Failed
248,248,76,17.51,26.39,In Transit
249,249,27,11.8,94.55,Failed
250,250,76,9.35,130.97,Failed
251,251,61,2.28,51.45,Delivered
252,252,30,9.83,133.92,Delivered
253,253,80,16.59,22.48,Delivered
254,254,57,12.68,115.22,Delivered
255,255,22,16.81,141.3,Delivered
256,256,17,10.39,105.44,Delivered
257,257,26,3.25,77.07,In Transit
258,258,30,1.26,25.83,In Transit
259,259,73,6.76,139.61,Delivered
260,260,63,14.26,81.14,In Transit
261,261,77,16.01,23.77,Delivered
262,262,76,6.62,109.68,In Transit
263,263,63,10.42,82.64,Failed
264,264,65,9.0,36.16,In Transit
265,265,47,8.8,47.86,In Transit
266,266,44,5.4,28.38,In Transit
267,267,73,3.59,94.66,Failed
268,268,29,4.74,100.86,Delivered
269,269,37,2.05,85.75,In Transit
270,270,59,4.76,126.22,In Transit
271,271,76,1.17,131.93,Failed
272,272,85,12.92,100.03,Delivered
273,273,29,7.01,21.66,In Transit
274,274,60,19.49,110.38,Failed
275,275,78,4.68,74.34,Delivered
276,276,60,7.57,93.52,Delivered
277,277,70,7.8,104.38,In Transit
278,278,58,1.16,65.53,In Transit
279,279,89,16.94,139.22,In Transit
280,280,43,1.61,37.42,In Transit
281,281,76,18.86,107.3,Failed
282,282,66,17.95,20.57,Failed
283,283,68,11.17,140.2,In Transit
284,284,71,11.33,34.63,Delivered
285,285,80,13.42,32.33,In Transit
286,286,36,8.35,63.29,Delivered
287,287,34,13.3,68.56,Delivered
288,288,47,1.85,47.86,Delivered
289,289,86,2.03,96.07,Failed
290,290,39,9.69,77.58,Delivered
291,291,60,11.44,24.44,Delivered
292,292,87,17.87,61.55,Failed
293,293,71,2.99,125.36,Delivered
294,294,19,16.63,109.66,Delivered
295,295,69,4.99,114.23,In Transit
296,296,75,8.49,110.76,Delivered
297,297,22,7.02,60.43,Delivered
298,298,30,8.6,32.96,Delivered
299,299,62,3.86,55.42,Delivered
300,300,75,10.57,128.13,Delivered
301,301,29,16.23,147.46,Failed
302,302,79,9.39,84.2,Delivered
303,303,36,10.32,21.26,Delivered
304,304,17,17.13,38.21,Failed
305,305,68,14.42,61.87,Failed
306,306,28,10.32,95.22,Delivered
307,307,50,5.9,29.76,Delivered
308,308,81,17.81,142.64,Delivered
309,309,24,11.96,67.46,In Transit
310,310,63,5.2,138.64,In Transit
311,311,79,6.11,121.47,Delivered
312,312,71,16.26,118.21,Failed
313,313,41,1.84,98.87,Delivered
314,314,89,19.85,101.48,Failed
315,315,19,3.48,102.94,Failed
316,316,85,16.13,101.73,Failed
317,317,71,8.5,91.98,Delivered
318,318,29,10.35,148.23,Delivered
319,319,44,17.73,115.2,Failed
320,320,34,8.85,121.0,In Transit
321,321,51,11.21,133.42,In Transit
322,322,17,1.94,48.03,In Transit
323,323,87,1.04,30.89,Failed
324,324,55,5.65,82.78,Delivered
325,325,53,13.93,86.83,Failed
326,326,40,3.3,127.79,In Transit
327,327,16,3.16,77.69,Delivered
328,328,37,8.81,94.21,Failed
329,329,37,13.31,88.52,Failed
330,330,30,14.53,24.97,In Transit
331,331,23,4.39,99.98,Failed
332,332,27,2.51,127.65,Delivered
333,333,42,18.87,40.48,In Transit
334,334,41,5.95,97.26,In Transit
335,335,65,17.21,97.17,Delivered
336,336,78,17.41,41.34,In Transit
337,337,66,15.68,36.05,Failed
338,338,52,4.21,147.41,Failed
339,339,79,16.61,71.18,In Transit
340,340,32,15.62,49.56,Delivered
341,341,77,12.34,42.27,Failed
342,342,65,7.41,106.79,Delivered
343,343,23,5.99,99.23,Failed
344,344,27,3.32,103.66,Failed
345,345,54,10.69,31.44,In Transit
346,346,69,12.12,136.16,In Transit
347,347,57,7.83,70.6,Delivered
348,348,58,10.03,60.74,In Transit
349,349,82,7.91,80.11,Failed
350,350,47,13.18,70.71,Failed
351,351,38,18.12,132.27,Delivered
352,352,50,4.11,140.8,Delivered
353,353,24,8.25,59.45,Failed
354,354,34,3.68,132.31,In Transit
355,355,89,12.87,121.6,In Transit
356,356,26,14.85,141.0,Delivered
357,357,76,18.71,51.95,Delivered
358,358,32,6.3,95.0,Failed
359,359,77,19.05,55.69,Failed
360,360,39,2.2,127.13,Delivered
361,361,26,12.46,20.69,Failed
362,362,35,2.09,93.43,Delivered
363,363,39,17.98,64.1,Delivered
364,364,25,11.07,61.95,In Transit
365,365,78,13.72,103.84,Delivered
366,366,87,16.8,130.69,Failed
367,367,64,3.86,99.2,In Transit
368,368,76,1.73,130.91,In Transit
369,369,63,17.7,54.4,Failed
370,370,28,6.98,87.54,Failed
371,371,15,3.45,78.57,Failed
372,372,39,9.9,21.51,Delivered
373,373,73,12.37,92.39,In Transit
374,374,86,1.59,106.0,Delivered
375,375,83,6.22,96.95,Delivered
376,376,19,1.62,115.72,Delivered
377,377,33,8.99,94.27,Delivered
378,378,37,18.01,28.68,In Transit
379,379,23,19.67,35.14,In Transit
380,380,64,13.1,97.54,Delivered
381,381,30,4.07,55.75,Failed
382,382,47,18.21,30.35,In Transit
383,383,16,10.81,75.85,Delivered
384,384,28,3.92,92.06,Failed
385,385,15,18.51,62.74,Failed
386,386,72,15.39,113.66,Delivered
387,387,30,14.9,103.69,In Transit
388,388,61,14.47,63.27,Failed
389,389,58,4.81,118.13,In Transit
390,390,28,5.01,104.33,In Transit
391,391,38,14.08,102.87,Failed
392,392,69,5.17,91.95,Delivered
393,393,29,9.33,21.48,Failed
394,394,86,15.86,110.55,Failed
395,395,48,15.9,68.89,In Transit
396,396,16,9.61,142.54,Delivered
397,397,41,16.05,126.34,In Transit
398,398,88,16.93,96.4,Failed
399,399,86,13.44,52.78,Delivered
400,400,37,5.34,46.48,Delivered
401,401,82,6.21,64.25,Delivered
402,402,28,6.98,81.95,Delivered
403,403,77,3.22,58.49,Delivered
404,404,79,6.19,86.94,Failed
405,405,82,4.98,41.5,Failed
406,406,77,9.65,147.1,Failed
407,407,78,18.26,34.03,In Transit
408,408,46,2.99,141.15,Delivered
409,409,27,14.69,138.77,Delivered
410,410,80,14.06,88.3,Failed
411,411,33,2.82,114.24,Delivered
412,412,38,18.53,76.69,In Transit
413,413,25,11.8,101.9,Delivered
414,414,73,7.91,64.27,Delivered
415,415,29,15.37,59.15,In Transit
416,416,24,5.89,95.17,Failed
417,417,55,14.18,84.76,Failed
418,418,41,1.75,95.34,Delivered
419,419,74,16.95,57.27,In Transit
420,420,87,9.52,67.7,Failed
421,421,66,13.1,30.91,Failed
422,422,42,5.2,26.8,Failed
423,423,79,13.86,52.95,Delivered
424,424,31,15.67,29.65,In Transit
425,425,58,9.99,33.49,Delivered
426,426,24,12.74,125.68,Failed
427,427,77,9.67,25.05,In Transit
428,428,61,17.99,105.66,Delivered
429,429,52,10.46,55.43,Failed
430,430,84,16.99,133.3,Failed
431,431,67,16.23,83.05,Delivered
432,432,58,8.8,59.72,Failed
433,433,88,5.37,87.29,Failed
434,434,68,8.72,69.65,In Transit
435,435,34,16.7,93.36,Failed
436,436,45,5.33,34.89,Delivered
437,437,21,10.96,149.61,In Transit
438,438,72,16.32,75.32,Delivered
439,439,24,7.72,65.27,Failed
440,440,24,13.2,112.33,In Transit
441,441,53,5.67,67.31,In Transit
442,442,42,3.08,128.33,In Transit
443,443,44,16.09,79.06,In Transit
444,444,51,2.88,113.54,Delivered
445,445,81,6.16,33.97,Failed
446,446,57,17.25,130.0,Failed
447,447,66,7.58,115.64,In Transit
448,448,70,19.49,47.52,Failed
449,449,82,19.61,38.89,Delivered
450,450,23,6.1,61.12,Failed
451,451,37,1.78,146.89,Delivered
452,452,77,14.4,53.39,Delivered
453,453,75,9.57,79.3,Failed
454,454,54,2.91,23.9,Delivered
455,455,58,14.44,71.64,Delivered
456,456,38,1.59,94.27,Delivered
457,457,65,17.53,143.91,Delivered
458,458,72,3.63,87.18,In Transit
459,459,47,3.42,126.48,Failed
460,460,30,4.34,91.13,In Transit
461,461,36,19.25,25.3,Delivered
462,462,71,14.17,60.95,Failed
463,463,76,16.23,94.82,Delivered
464,464,85,8.56,143.58,Failed
465,465,86,7.39,131.69,In Transit
466,466,84,5.46,49.69,Failed
467,467,44,10.13,48.61,Delivered
468,468,37,11.48,46.15,Failed
469,469,46,13.0,139.92,Failed
470,470,71,5.89,130.85,In Transit
471,471,23,19.02,120.73,Delivered
472,472,45,4.23,71.06,Failed
473,473,85,19.35,85.57,In Transit
474,474,23,1.28,80.36,Failed
475,475,27,10.14,52.94,Delivered
476,476,72,7.33,85.65,Failed
477,477,17,9.53,23.96,Failed
478,478,49,11.84,37.14,Failed
479,479,35,9.28,135.26,Failed
480,480,78,8.88,117.72,Delivered
481,481,66,14.92,74.97,In Transit
482,482,48,14.03,87.23,In Transit
483,483,49,16.83,68.1,Failed
484,484,29,5.75,116.3,Delivered
485,485,20,12.58,121.94,Delivered
486,486,46,12.12,119.23,Delivered
487,487,66,8.03,113.94,Delivered
488,488,42,10.24,46.59,Delivered
489,489,78,6.96,63.94,Delivered
490,490,33,3.7,81.08,Failed
491,491,29,5.06,63.0,In Transit
492,492,20,3.0,118.14,In Transit
493,493,87,13.98,62.82,Failed
494,494,52,13.55,37.97,In Transit
495,495,40,19.06,71.88,Delivered
496,496,65,14.86,147.39,Delivered
497,497,87,1.99,49.36,In Transit
498,498,67,17.8,99.58,Delivered
499,499,70,17.39,76.29,Delivered
500,500,73,9.42,29.23,In Transit
501,501,84,12.13,83.42,Failed
502,502,72,19.55,111.28,In Transit
503,503,27,11.11,86.72,In Transit
504,504,57,18.2,133.37,In Transit
505,505,65,2.58,57.56,In Transit
506,506,33,4.63,31.21,Failed
507,507,35,9.37,141.75,Failed
508,508,38,12.11,69.17,Delivered
509,509,40,16.51,94.93,Delivered
510,510,59,19.78,122.96,In Transit
511,511,42,8.39,62.16,Delivered
512,512,43,1.9,113.1,Failed
513,513,31,16.22,37.6,Delivered
514,514,82,12.48,57.87,Delivered
515,515,58,4.77,38.81,Delivered
516,516,75,10.4,125.46,In Transit
517,517,82,15.1,48.94,Delivered
518,518,88,15.64,113.26,Failed
519,519,39,10.49,142.63,Failed
520,520,81,6.8,88.61,Failed
521,521,16,19.5,90.2,Failed
522,522,63,13.6,79.93,Delivered
523,523,84,8.76,62.37,In Transit
524,524,40,6.33,81.84,Failed
525,525,86,14.89,98.36,Failed
526,526,41,5.6,148.18,In Transit
527,527,32,4.26,141.91,In Transit
528,528,68,11.07,132.08,Failed
529,529,15,6.51,135.59,Failed
530,530,75,12.95,80.82,In Transit
531,531,17,3.24,105.47,Failed
532,532,82,13.44,136.36,Failed
533,533,55,6.38,71.08,Delivered
534,534,51,1.0,145.03,In Transit
535,535,65,3.41,74.05,Delivered
536,536,29,18.74,98.14,Delivered
537,537,22,17.48,112.27,In Transit
538,538,52,5.44,143.58,Delivered
539,539,70,15.79,51.8,Failed
540,540,61,12.56,117.0,Delivered
541,541,24,19.45,87.71,In Transit
542,542,63,8.1,54.91,Failed
543,543,55,13.95,120.96,Failed
544,544,44,2.21,91.79,Failed
545,545,19,8.53,105.93,Failed
546,546,85,19.31,61.98,Delivered
547,547,45,11.24,82.57,Delivered
548,548,66,6.47,100.26,Failed
549,549,37,3.29,72.64,In Transit
550,550,62,14.37,45.79,Failed
551,551,54,13.25,145.01,Delivered
552,552,20,8.1,86.49,Failed
553,553,52,19.07,115.41,Delivered
554,554,55,1.42,73.44,Failed
555,555,41,6.77,66.17,In Transit
556,556,89,18.5,72.93,Failed
557,557,83,7.1,73.2,In Transit
558,558,71,5.79,90.74,In Transit
559,559,31,11.15,90.65,Failed
560,560,85,16.65,84.63,In Transit
561,561,61,2.96,37.52,In Transit
562,562,27,18.92,84.49,Delivered
563,563,25,16.11,41.98,Delivered
564,564,38,4.44,36.4,In Transit
565,565,87,14.53,141.24,Failed
566,566,18,8.31,98.64,In Transit
567,567,60,8.64,105.73,Failed
568,568,32,15.88,72.23,Delivered
569,569,57,19.29,138.17,Failed
570,570,47,3.41,102.93,In Transit
571,571,24,8.99,119.99,In Transit
572,572,87,10.14,67.91,In Transit
573,573,73,8.15,144.8,In Transit
574,574,45,7.9,126.66,In Transit
575,575,42,1.99,131.01,Failed
576,576,74,14.03,42.39,In Transit
577,577,17,9.29,55.23,Delivered
578,578,69,4.7,57.13,In Transit
579,579,28,16.5,55.22,Failed
580,580,72,16.25,131.2,In Transit
581,581,29,10.24,24.15,In Transit
582,582,16,6.67,29.89,Failed
583,583,38,13.12,55.61,In Transit
584,584,78,6.47,45.98,Failed
585,585,85,5.48,50.14,In Transit
586,586,38,14.88,123.73,Delivered
587,587,41,1.77,93.21,In Transit
588,588,51,2.8,20.75,Failed
589,589,53,1.13,75.81,Delivered
590,590,77,3.91,73.03,Failed
591,591,40,2.31,34.81,In Transit
592,592,79,19.92,107.9,Delivered
593,593,18,6.49,111.27,Failed
594,594,43,3.84,113.72,Delivered
595,595,15,5.58,114.7,Delivered
596,596,64,18.79,20.01,Failed
597,597,25,10.88,144.01,Delivered
598,598,88,7.93,125.85,Failed
599,599,73,17.59,137.52,Delivered
600,600,76,8.5,22.03,Delivered
601,601,50,7.37,141.4,Delivered
602,602,70,4.94,125.27,In Transit
603,603,35,8.18,128.84,In Transit
604,604,27,7.02,32.13,Failed
605,605,23,13.87,116.04,Delivered
606,606,25,6.5,144.79,Failed
607,607,89,11.97,108.21,In Transit
608,608,84,2.25,94.17,In Transit
609,609,15,4.63,142.93,In Transit
610,610,84,8.74,77.58,In Transit
611,611,70,18.8,97.91,Failed
612,612,45,8.17,81.92,Delivered
613,613,51,13.62,141.27,Failed
614,614,61,5.85,29.89,Delivered
615,615,61,3.41,85.15,In Transit
616,616,83,2.11,109.3,Delivered
617,617,72,6.8,122.95,In Transit
618,618,50,4.0,95.79,Failed
619,619,46,4.31,138.16,Delivered
620,620,78,15.45,142.46,Failed
621,621,85,1.3,28.36,In Transit
622,622,56,11.6,72.31,Failed
623,623,62,8.21,23.05,In Transit
624,624,88,10.62,62.82,In Transit
625,625,44,11.69,89.79,In Transit
626,626,35,6.95,138.4,Failed
627,627,74,6.61,130.05,Failed
628,628,27,14.93,36.57,Delivered
629,629,15,17.55,32.09,Delivered
630,630,79,4.66,96.6,Failed
631,631,47,2.85,89.18,Failed
632,632,52,18.06,54.63,Failed
633,633,39,7.65,136.93,Failed
634,634,40,11.48,140.56,In Transit
635,635,73,7.83,72.34,In Transit
636,636,47,3.39,135.74,In Transit
637,637,55,12.2,69.91,Failed
638,638,44,10.98,115.79,In Transit
639,639,71,4.86,81.87,In Transit
640,640,63,9.59,35.94,Delivered
641,641,62,16.14,140.63,Delivered
642,642,86,12.22,79.03,In Transit
643,643,63,2.84,115.48,In Transit
644,644,61,11.41,67.73,In Transit
645,645,70,14.35,22.45,Failed
646,646,79,16.06,33.07,Delivered
647,647,26,12.95,84.51,Delivered
648,648,83,3.9,109.7,Delivered
649,649,20,14.49,63.52,In Transit
650,650,79,13.87,110.41,Failed
651,651,39,1.46,110.82,Delivered
652,652,15,8.82,111.51,Delivered
653,653,46,7.33,84.03,Failed
654,654,17,13.72,138.94,In Transit
655,655,63,5.11,83.6,In Transit
656,656,33,12.23,78.53,Delivered
657,657,74,18.35,45.92,Delivered
658,658,43,16.16,60.0,Failed
659,659,64,18.51,25.5,Delivered
660,660,16,19.59,102.36,Failed
661,661,87,1.2,52.31,Delivered
662,662,70,12.83,59.54,Delivered
663,663,31,8.84,120.21,Delivered
664,664,74,17.34,62.54,In Transit
665,665,50,5.78,51.49,Failed
666,666,75,19.64,41.98,Failed
667,667,31,12.66,120.73,In Transit
668,668,63,16.08,36.86,In Transit
669,669,74,2.63,78.99,In Transit
670,670,34,4.49,85.9,Failed
671,671,64,15.41,109.36,Delivered
672,672,17,1.42,102.33,In Transit
673,673,57,16.52,125.39,In Transit
674,674,71,1.27,25.82,In Transit
675,675,64,13.49,58.54,Delivered
676,676,82,7.94,56.42,Delivered
677,677,64,12.62,38.98,In Transit
678,678,51,14.22,57.59,Delivered
679,679,60,7.51,60.27,In Transit
680,680,56,3.05,87.84,Delivered
681,681,29,2.32,106.28,Failed
682,682,47,12.19,69.54,Failed
683,683,25,10.89,113.53,Delivered
684,684,34,15.1,63.7,Failed
685,685,38,10.68,57.74,Failed
686,686,78,9.03,90.35,Failed
687,687,79,8.56,23.08,In Transit
688,688,87,1.5,30.37,Delivered
689,689,31,7.38,74.34,Delivered
690,690,75,19.54,142.58,Delivered
691,691,29,17.6,113.8,Failed
692,692,65,7.26,31.46,In Transit
693,693,41,12.17,130.02,Delivered
694,694,88,17.1,115.2,Failed
695,695,75,9.38,99.42,In Transit
696,696,72,1.34,126.64,In Transit
697,697,45,2.42,72.53,Delivered
698,698,26,10.7,48.8,Delivered
699,699,60,19.42,86.56,Failed
700,700,45,14.17,91.35,Delivered
701,701,46,2.35,89.98,Failed
702,702,46,4.6,93.46,In Transit
703,703,67,15.66,143.33,In Transit
704,704,75,16.99,137.29,In Transit
705,705,60,12.74,133.84,In Transit
706,706,88,13.24,124.18,Delivered
707,707,21,1.54,142.65,Delivered
708,708,18,16.74,32.8,Failed
709,709,66,15.98,54.47,Failed
710,710,45,5.92,84.36,Failed
711,711,89,14.46,130.05,Failed
712,712,50,5.08,85.67,Failed
713,713,68,1.77,117.24,In Transit
714,714,68,4.82,38.06,In Transit
715,715,31,4.39,52.81,In Transit
716,716,89,7.42,115.13,Failed
717,717,44,8.95,41.42,In Transit
718,718,36,10.66,65.68,In Transit
719,719,57,10.06,54.43,In Transit
720,720,41,6.14,65.48,In Transit
721,721,51,1.55,112.08,Delivered
722,722,60,12.5,67.82,Failed
723,723,49,8.52,92.18,Failed
724,724,18,6.67,32.99,Delivered
725,725,40,17.47,124.65,In Transit
726,726,33,15.19,68.09,In Transit
727,727,59,17.3,104.31,In Transit
728,728,40,10.4,114.3,Failed
729,729,36,3.49,47.26,Failed
730,730,72,14.23,135.01,Failed
731,731,77,4.92,100.11,Failed
732,732,42,9.38,75.73,Failed
733,733,79,2.24,43.7,Delivered
734,734,58,16.68,142.5,Failed
735,735,57,3.39,118.16,In Transit
736,736,51,18.16,47.04,Failed
737,737,80,17.42,63.9,Delivered
738,738,31,9.83,125.26,In Transit
739,739,54,15.14,110.44,Delivered
740,740,52,12.77,119.55,In Transit
741,741,75,16.26,77.36,Failed
742,742,23,9.2,113.14,Delivered
743,743,89,15.93,70.24,In Transit
744,744,75,9.79,47.46,Failed
745,745,30,18.88,102.25,In Transit
746,746,16,10.24,146.88,Delivered
747,747,86,9.79,60.38,Delivered
