order_id,customer_id,restaurant_id,order_date,total_amount,status
248,86,784,2025-07-10,1483.19,Cancelled
249,476,306,2025-04-23,907.24,Pending
250,52,634,2025-09-24,665.68,Pending
251,111,128,2025-06-08,824.95,Pending
252,949,625,2025-07-29,1629.53,Pending
253,877,939,2025-09-05,1325.39,Delivered
254,854,273,2025-12-02,1887.75,Pending
255,43,848,2025-01-29,1423.47,Pending
256,211,442,2025-01-15,1226.33,Cancelled
257,968,503,2025-12-18,1298.35,Delivered
258,200,130,2025-12-16,1896.27,Cancelled
259,810,132,2025-01-03,1618.76,Pending
260,858,597,2025-12-02,243.27,Cancelled
261,752,935,2025-05-03,1161.45,Cancelled
262,627,482,2025-08-07,1439.01,Pending
263,26,862,2025-06-27,1547.66,Delivered
264,919,390,2025-02-06,583.66,Delivered
265,299,593,2025-07-04,1760.92,Cancelled
266,77,999,2025-07-14,1920.52,Pending
267,924,985,2025-12-08,626.09,Cancelled
268,137,325,2025-12-06,1788.71,Cancelled
269,20,69,2025-01-07,374.56,Cancelled
270,440,660,2025-06-29,300.27,Pending
271,211,448,2025-10-22,432.6,Pending
272,752,528,2025-08-26,303.93,Delivered
273,551,819,2025-04-14,1721.02,Pending
274,435,617,2025-11-28,306.29,Cancelled
275,780,165,2025-04-29,689.0,Cancelled
276,207,488,2025-02-10,386.76,Delivered
277,991,713,2025-11-16,731.76,Pending
278,439,709,2025-07-26,363.01,Cancelled
279,974,426,2025-05-08,1402.41,Delivered
280,779,697,2025-06-12,439.99,Delivered
281,666,834,2025-06-26,1733.32,Cancelled
282,42,265,2025-08-06,1670.94,Cancelled
283,411,875,2025-11-04,224.59,Pending
284,523,612,2025-06-05,1812.31,Delivered
285,806,342,2025-09-17,252.1,Cancelled
286,610,832,2025-04-26,631.36,Delivered
287,427,726,2025-12-27,258.3,Pending
288,275,278,2025-12-05,804.52,Cancelled
289,448,674,2025-06-05,1124.96,Pending
290,902,439,2025-01-24,1633.96,Delivered
291,942,157,2025-12-20,808.37,Pending
292,884,422,2025-08-25,1469.88,Pending
293,742,251,2025-09-12,537.51,Delivered
294,369,878,2025-12-25,1551.08,Pending
295,938,609,2025-03-16,624.79,Delivered
296,220,530,2025-12-27,458.38,Cancelled
297,577,327,2025-06-15,533.74,Delivered
298,867,961,2025-07-28,527.71,Delivered
299,232,895,2025-08-05,1123.15,Cancelled
300,328,97,2025-04-11,1720.64,Delivered
301,443,513,2025-12-31,343.29,Cancelled
302,52,216,2025-07-22,1472.52,Cancelled
303,886,132,2025-06-17,1377.82,Delivered
304,943,260,2025-01-14,1770.54,Pending
305,376,125,2025-11-23,639.47,Pending
306,263,82,2025-08-23,1010.2,Cancelled
307,267,283,2025-02-18,1866.49,Pending
308,359,683,2025-04-02,1387.99,Pending
309,317,59,2025-10-15,899.78,Delivered
310,324,544,2025-11-04,436.54,Cancelled
311,921,161,2025-02-03,672.47,Cancelled
312,908,284,2025-06-28,1246.19,Delivered
313,666,106,2025-12-20,1492.7,Pending
314,870,105,2025-02-15,423.96,Cancelled
315,878,439,2025-07-17,1279.28,Pending
316,652,228,2025-08-07,1190.63,Cancelled
317,939,700,2025-02-02,1125.12,Cancelled
318,563,582,2025-09-23,1442.22,Cancelled
319,629,318,2025-08-09,1707.41,Cancelled
320,421,464,2025-02-10,781.38,Pending
321,46,802,2025-07-26,1800.22,Pending
322,821,599,2025-08-22,489.14,Pending
323,600,882,2025-09-06,511.44,Pending
324,720,874,2025-04-16,680.19,Delivered
325,889,472,2025-02-16,415.16,Cancelled
326,269,56,2025-04-25,614.57,Cancelled
327,601,625,2025-06-27,391.54,Cancelled
328,381,13,2025-01-28,1679.15,Delivered
329,118,440,2025-09-06,450.14,Pending
330,566,18,2025-01-16,1545.14,Cancelled
331,953,694,2025-05-18,286.24,Pending
332,116,973,2025-05-03,1907.34,Pending
333,630,113,2025-06-04,1480.09,Delivered
334,260,229,2025-04-15,212.23,Delivered
335,75,171,2025-03-21,1574.94,Pending
336,480,295,2025-04-18,1125.35,Cancelled
337,305,189,2025-10-16,1602.86,Cancelled
338,7,426,2025-05-02,1140.49,Delivered
339,366,977,2025-02-04,1353.84,Delivered
340,634,79,2025-03-08,1615.4,Delivered
341,523,658,2025-10-13,929.19,Delivered
342,348,919,2025-06-17,204.87,Delivered
343,438,182,2025-07-28,1729.9,Delivered
344,215,499,2025-02-14,885.6,Delivered
345,429,798,2025-02-01,1092.88,Cancelled
346,791,762,2025-03-11,213.98,Delivered
347,498,866,2025-11-25,1085.77,Delivered
348,540,826,2025-06-23,1975.68,Cancelled
349,747,708,2025-02-13,700.88,Cancelled
350,367,835,2025-12-14,911.75,Pending
351,313,71,2025-03-28,1436.94,Delivered
352,538,248,2025-09-02,1666.63,Delivered
353,921,146,2025-01-11,951.3,Delivered
354,54,618,2025-05-24,757.4,Delivered
355,541,775,2025-01-17,1888.09,Pending
356,467,296,2025-08-01,1418.86,Cancelled
357,865,582,2025-05-18,414.24,Cancelled
358,164,470,2025-12-19,324.07,Delivered
359,782,506,2025-04-22,1070.39,Delivered
360,334,193,2025-10-15,596.16,Delivered
361,547,68,2025-12-27,657.17,Pending
362,798,494,2025-06-21,1779.85,Pending
363,348,817,2025-08-18,361.22,Cancelled
364,273,52,2025-08-22,1487.66,Delivered
365,963,882,2025-05-16,688.06,Delivered
366,720,363,2025-11-11,1568.59,Delivered
367,750,797,2025-06-17,1500.34,Delivered
368,414,917,2025-06-20,213.31,Pending
369,500,474,2025-06-30,1116.44,Cancelled
370,93,846,2025-06-08,450.78,Cancelled
371,685,521,2025-10-06,1759.21,Pending
372,79,763,2025-02-08,1768.85,Delivered
373,622,431,2025-06-15,953.02,Cancelled
374,217,844,2025-11-27,999.91,Cancelled
375,947,298,2025-01-24,745.91,Pending
376,358,435,2025-03-01,1489.89,Delivered
377,618,696,2025-03-14,845.59,Cancelled
378,507,691,2025-05-07,682.03,Delivered
379,559,198,2025-01-09,978.02,Cancelled
380,181,128,2025-09-20,364.68,Pending
381,576,532,2025-05-04,1543.89,Delivered
382,246,984,2025-05-08,222.67,Pending
383,244,411,2025-11-25,1360.07,Cancelled
384,506,934,2025-11-02,529.16,Pending
385,422,840,2025-05-02,618.33,Pending
386,320,65,2025-01-13,1344.14,Pending
387,87,694,2025-08-05,1987.3,Cancelled
388,217,241,2025-01-10,1599.89,Delivered
389,490,369,2025-10-22,606.51,Pending
390,519,536,2025-10-27,516.84,Delivered
391,278,384,2025-07-15,1759.22,Cancelled
392,849,431,2025-02-23,999.53,Delivered
393,722,967,2025-10-22,446.7,Pending
394,169,83,2025-10-02,1751.98,Pending
395,330,982,2026-01-01,1668.97,Pending
396,650,831,2025-08-13,1971.03,Pending
397,441,697,2025-10-16,1837.54,Pending
398,391,951,2025-10-12,1733.22,Pending
399,496,828,2025-02-12,294.63,Cancelled
400,381,611,2025-11-20,387.95,Cancelled
401,306,574,2025-12-25,1224.17,Cancelled
402,742,286,2025-11-10,1156.66,Delivered
403,987,989,2025-01-02,1024.33,Delivered
404,820,534,2025-06-21,914.22,Cancelled
405,673,459,2025-04-22,976.18,Delivered
406,513,212,2025-09-06,1224.74,Delivered
407,748,126,2025-10-15,203.74,Pending
408,949,413,2025-03-21,669.28,Pending
409,188,499,2025-11-29,1132.9,Delivered
410,930,425,2025-08-30,1499.99,Delivered
411,516,554,2025-11-10,513.48,Cancelled
412,913,610,2025-01-25,1184.39,Delivered
413,644,961,2025-04-18,1486.03,Pending
414,427,543,2025-05-01,1000.33,Delivered
415,502,158,2025-07-07,248.75,Cancelled
416,730,112,2025-07-31,1008.68,Pending
417,260,402,2025-10-25,733.6,Pending
418,513,759,2025-10-01,1873.37,Pending
419,71,122,2025-08-17,424.3,Pending
420,478,273,2025-10-04,1374.46,Delivered
421,178,294,2025-03-26,294.9,Cancelled
422,457,398,2025-06-18,1003.11,Delivered
423,189,471,2025-05-31,1197.16,Delivered
424,291,985,2025-08-22,736.32,Pending
425,520,207,2025-03-30,1019.14,Cancelled
426,765,110,2025-05-02,494.4,Pending
427,920,440,2025-05-21,747.42,Delivered
428,979,278,2025-09-18,1317.99,Delivered
429,292,963,2025-04-24,743.24,Pending
430,946,568,2025-07-09,1819.54,Delivered
431,756,887,2025-03-08,1331.13,Delivered
432,635,915,2025-04-08,989.57,Pending
433,811,569,2025-11-03,269.76,Delivered
434,283,940,2025-11-11,1099.19,Cancelled
435,544,482,2025-04-24,1576.6,Pending
436,846,803,2025-08-12,678.0,Cancelled
437,377,114,2025-07-27,1652.19,Delivered
438,658,893,2025-03-26,653.25,Delivered
439,156,897,2025-05-08,1682.74,Pending
440,508,820,2025-07-02,353.48,Delivered
441,413,853,2025-07-07,1759.13,Pending
442,528,477,2025-03-29,1098.54,Pending
443,355,710,2025-08-17,733.77,Pending
444,559,933,2025-11-18,677.2,Pending
445,763,321,2025-05-22,977.62,Pending
446,187,179,2025-07-23,1998.29,Cancelled
447,31,897,2025-11-20,596.59,Pending
448,260,219,2025-03-20,385.79,Cancelled
449,421,789,2025-04-13,1253.06,Delivered
450,529,949,2025-10-13,1079.38,Pending
451,551,528,2025-07-25,1143.55,Delivered
452,304,492,2025-11-23,1400.48,Pending
453,942,891,2025-10-04,680.86,Cancelled
454,986,61,2025-11-20,1839.2,Cancelled
455,944,54,2025-01-11,984.21,Cancelled
456,39,680,2025-04-12,432.36,Delivered
457,489,538,2025-10-27,1536.14,Pending
458,644,848,2025-07-16,1357.59,Delivered
459,542,988,2025-03-06,768.34,Cancelled
460,670,65,2025-09-27,1318.73,Delivered
461,278,612,2025-10-18,595.75,Cancelled
462,203,586,2025-07-20,1000.71,Cancelled
463,66,704,2025-06-01,1818.94,Cancelled
464,108,171,2025-01-27,440.36,Pending
465,268,273,2025-05-23,896.05,Pending
466,222,889,2025-08-17,1678.06,Cancelled
467,804,699,2025-06-09,1945.08,Delivered
468,530,535,2025-05-25,1017.07,Delivered
469,90,391,2025-09-29,1112.6,Pending
470,693,940,2025-01-27,1229.91,Cancelled
471,255,693,2025-03-16,1878.23,Delivered
472,455,327,2025-02-21,1744.77,Cancelled
473,253,108,2025-10-11,507.08,Delivered
474,257,847,2025-04-14,986.16,Pending
475,383,162,2025-03-25,1035.2,Cancelled
476,442,814,2025-05-31,1620.37,Cancelled
477,858,452,2025-06-14,1285.21,Delivered
478,599,206,2025-10-19,1377.6,Delivered
479,90,590,2025-06-06,1996.76,Delivered
480,749,16,2025-05-28,334.93,Cancelled
481,390,327,2025-04-06,601.42,Pending
482,582,608,2025-11-11,934.21,Pending
483,44,659,2025-12-12,826.01,Delivered
484,712,2,2025-08-11,238.96,Pending
485,664,10,2025-10-24,365.2,Delivered
486,598,434,2025-04-08,1425.72,Pending
487,19,125,2025-02-26,1782.78,Cancelled
488,101,81,2025-07-28,1125.61,Delivered
489,914,485,2025-06-06,1170.54,Pending
490,607,652,2025-06-06,659.17,Cancelled
491,766,838,2025-05-11,1582.18,Pending
492,357,150,2025-04-06,1553.23,Cancelled
493,542,800,2025-06-30,1259.06,Cancelled
494,761,873,2025-08-29,582.8,Pending
495,938,340,2025-03-07,374.63,Pending
496,33,129,2025-11-08,315.63,Cancelled
497,970,438,2025-03-09,1266.85,Cancelled
498,229,751,2025-07-24,1685.06,Cancelled
499,524,501,2025-09-20,1744.99,Delivered
500,630,58,2025-05-21,1034.52,Cancelled
501,862,198,2025-01-16,1611.69,Delivered
502,155,211,2025-11-13,1904.38,Cancelled
503,423,914,2025-02-18,695.31,Delivered
504,905,902,2025-01-20,916.33,Cancelled
505,246,45,2025-04-26,1876.66,Cancelled
506,405,97,2025-05-03,808.82,Cancelled
507,844,279,2025-05-30,1844.98,Pending
508,759,535,2025-08-26,1965.88,Pending
509,541,410,2025-08-15,1391.26,Cancelled
510,161,461,2025-09-08,1670.4,Delivered
511,747,391,2025-12-08,1549.18,Delivered
512,702,847,2026-01-01,1459.16,Cancelled
513,117,44,2025-03-24,752.48,Pending
514,271,27,2025-04-05,302.77,Delivered
515,770,794,2025-09-23,817.49,Pending
516,692,97,2025-09-08,1400.48,Delivered
517,487,975,2025-08-09,384.55,Cancelled
518,885,548,2025-03-04,221.45,Pending
519,172,621,2025-06-19,451.45,Delivered
520,950,567,2025-05-31,1488.32,Cancelled
521,274,704,2025-06-26,1951.03,Cancelled
522,259,219,2025-01-09,1969.52,Cancelled
523,135,185,2025-10-12,1089.16,Pending
524,683,69,2025-02-19,1764.83,Pending
525,722,829,2025-06-03,1526.29,Cancelled
526,748,130,2025-11-19,1101.87,Pending
527,422,567,2025-10-14,1230.97,Delivered
528,421,890,2025-02-09,447.01,Cancelled
529,186,609,2025-09-24,1887.79,Cancelled
530,929,848,2025-02-20,833.47,Pending
531,364,599,2025-10-16,1003.07,Cancelled
532,955,806,2025-04-06,1408.99,Delivered
533,607,631,2025-10-28,801.02,Pending
534,378,720,2025-05-31,657.67,Pending
535,523,334,2025-02-21,1335.89,Cancelled
536,580,925,2025-12-22,244.97,Cancelled
537,891,154,2025-03-23,1497.31,Cancelled
538,722,547,2025-11-29,1125.24,Pending
539,196,79,2025-09-11,1290.36,Cancelled
540,881,579,2025-07-30,1337.38,Delivered
541,98,855,2025-07-23,1148.69,Cancelled
542,605,413,2025-03-16,1248.56,Cancelled
543,984,546,2025-02-23,1430.82,Pending
544,22,609,2025-02-09,1555.61,Cancelled
545,450,169,2025-11-04,1509.41,Pending
546,172,681,2025-06-08,1765.31,Cancelled
547,383,663,2025-01-13,541.0,Delivered
548,134,583,2025-07-03,922.07,Delivered
549,426,515,2025-05-05,1906.03,Pending
550,25,314,2025-03-21,913.86,Pending
551,503,32,2025-05-26,424.77,Cancelled
552,185,287,2025-05-31,1145.8,Cancelled
553,85,594,2025-04-20,397.08,Delivered
554,567,43,2025-07-01,565.14,Cancelled
555,763,903,2025-08-26,1996.97,Delivered
556,144,617,2025-03-23,1174.45,Pending
557,863,1,2025-09-03,711.31,Cancelled
558,910,573,2025-06-25,1990.59,Pending
559,679,270,2025-12-04,1939.81,Cancelled
560,412,180,2025-11-28,993.33,Delivered
561,224,736,2025-10-09,668.73,Pending
562,220,518,2025-08-14,1709.12,Pending
563,179,103,2025-07-02,1488.12,Cancelled
564,631,10,2025-09-20,1436.49,Pending
565,433,583,2025-09-25,1807.6,Delivered
566,265,90,2025-06-23,1440.95,Pending
567,954,226,2025-09-05,710.84,Pending
568,429,670,2025-11-25,1448.95,Cancelled
569,662,740,2025-05-28,750.46,Pending
570,416,917,2025-10-02,1566.63,Cancelled
571,453,126,2025-06-03,1315.55,Cancelled
572,727,956,2025-08-06,339.34,Pending
573,197,209,2025-10-02,1123.1,Delivered
574,554,97,2025-11-04,817.94,Cancelled
575,53,74,2025-11-13,791.43,Pending
576,480,627,2025-06-07,1284.06,Cancelled
577,443,191,2025-08-10,780.18,Delivered
578,330,682,2025-09-28,1598.41,Delivered
579,251,819,2025-08-27,327.42,Cancelled
580,807,960,2025-07-06,1388.7,Delivered
581,890,716,2025-09-05,1656.55,Pending
582,783,56,2025-10-28,1411.1,Pending
583,967,720,2025-09-25,1095.01,Cancelled
584,925,553,2025-03-19,1910.55,Delivered
585,123,32,2025-11-29,739.89,Pending
586,879,527,2025-01-29,234.5,Pending
587,387,574,2025-12-07,977.58,Pending
588,339,667,2025-02-22,259.42,Cancelled
589,778,284,2025-07-31,1917.09,Cancelled
590,348,721,2025-09-30,577.85,Pending
591,29,832,2025-06-24,1620.07,Pending
592,975,494,2025-11-01,1594.23,Delivered
593,35,187,2025-07-31,591.91,Delivered
594,518,498,2025-10-09,1318.21,Delivered
595,396,442,2025-12-27,286.54,Cancelled
596,623,130,2025-01-22,1070.43,Pending
597,294,639,2025-05-12,226.36,Cancelled
598,589,292,2025-04-25,1858.06,Pending
599,349,114,2025-02-04,1956.95,Delivered
600,147,199,2025-06-29,600.11,Delivered
601,67,13,2025-05-13,574.59,Delivered
602,904,271,2025-06-26,1556.7,Delivered
603,520,601,2025-09-18,656.08,Pending
604,122,215,2025-02-17,1811.14,Delivered
605,340,444,2025-12-24,1233.07,Pending
606,175,790,2025-05-30,831.4,Pending
607,900,512,2025-07-19,1698.85,Cancelled
608,691,447,2025-02-26,1088.13,Delivered
609,597,986,2025-10-19,1840.94,Delivered
610,451,993,2025-10-22,1870.43,Cancelled
611,557,715,2025-12-01,497.76,Pending
612,136,74,2025-11-13,204.18,Delivered
613,855,537,2025-12-09,1971.08,Pending
614,16,101,2025-05-11,1831.05,Cancelled
615,333,176,2025-04-27,299.8,Pending
616,195,427,2025-10-08,1699.46,Delivered
617,496,117,2025-09-04,1024.05,Pending
618,9,166,2025-03-12,666.13,Pending
