restaurant_id,name,cuisine_type,location,rating,avg_delivery_time
119,Restaurant_119,Fast Food,Delhi,4.3,36
120,Restaurant_120,North Indian,Bangalore,4.1,45
121,Restaurant_121,Fast Food,Hyderabad,4.6,21
122,Restaurant_122,Chinese,Mumbai,4.2,31
123,Restaurant_123,South Indian,Pune,3.6,45
124,Restaurant_124,North Indian,Hyderabad,4.2,42
125,Restaurant_125,North Indian,Hyderabad,3.2,37
126,Restaurant_126,Italian,Bangalore,3.3,51
127,Restaurant_127,Italian,Delhi,4.5,57
128,Restaurant_128,South Indian,Mumbai,3.6,22
129,Restaurant_129,Mexican,Delhi,4.5,57
130,Restaurant_130,North Indian,Mumbai,4.6,22
131,Restaurant_131,South Indian,Mumbai,4.6,49
132,Restaurant_132,Italian,Delhi,4.8,20
133,Restaurant_133,Italian,Hyderabad,3.6,49
134,Restaurant_134,North Indian,Mumbai,3.3,51
135,Restaurant_135,Fast Food,Delhi,4.0,47
136,Restaurant_136,Chinese,Mumbai,3.4,40
137,Restaurant_137,Italian,Pune,4.0,32
138,Restaurant_138,Mexican,Hyderabad,4.3,46
139,Restaurant_139,Mexican,Bangalore,4.2,55
140,Restaurant_140,Italian,Mumbai,3.4,26
141,Restaurant_141,Fast Food,Pune,2.9,41
142,Restaurant_142,Fast Food,Bangalore,3.6,29
143,Restaurant_143,South Indian,Bangalore,2.9,58
144,Restaurant_144,Mexican,Mumbai,4.7,34
145,Restaurant_145,South Indian,Delhi,3.4,34
146,Restaurant_146,Mexican,Mumbai,2.9,23
147,Restaurant_147,Chinese,Pune,2.6,51
148,Restaurant_148,Chinese,Bangalore,4.1,42
149,Restaurant_149,North Indian,Mumbai,4.1,25
150,Restaurant_150,South Indian,Delhi,3.4,43
151,Restaurant_151,Italian,Mumbai,2.7,39
152,Restaurant_152,South Indian,Hyderabad,3.5,56
153,Restaurant_153,Italian,Delhi,3.3,39
154,Restaurant_154,Fast Food,Pune,4.2,31
155,Restaurant_155,South Indian,Bangalore,4.0,52
156,Restaurant_156,Fast Food,Mumbai,3.4,47
157,Restaurant_157,Chinese,Delhi,3.0,27
158,Restaurant_158,Chinese,Hyderabad,5.0,20
159,Restaurant_159,North Indian,Delhi,3.6,56
160,Restaurant_160,South Indian,Hyderabad,4.2,41
161,Restaurant_161,Fast Food,Pune,2.9,25
162,Restaurant_162,Italian,Bangalore,3.7,40
163,Restaurant_163,Chinese,Pune,2.6,51
164,Restaurant_164,Chinese,Mumbai,3.8,54
165,Restaurant_165,Italian,Delhi,4.9,34
166,Restaurant_166,Fast Food,Hyderabad,3.5,24
167,Restaurant_167,Fast Food,Hyderabad,2.6,25
168,Restaurant_168,South Indian,Delhi,2.6,44
169,Restaurant_169,South Indian,Delhi,3.5,59
170,Restaurant_170,Mexican,Mumbai,2.9,48
171,Restaurant_171,Mexican,Pune,2.6,26
172,Restaurant_172,North Indian,Hyderabad,4.4,59
173,Restaurant_173,Chinese,Mumbai,3.6,32
174,Restaurant_174,South Indian,Pune,3.2,57
175,Restaurant_175,Fast Food,Mumbai,4.8,37
176,Restaurant_176,Italian,Hyderabad,2.8,21
177,Restaurant_177,Fast Food,Delhi,4.9,27
178,Restaurant_178,Chinese,Delhi,3.3,30
179,Restaurant_179,Mexican,Pune,4.7,52
180,Restaurant_180,Fast Food,Bangalore,4.0,57
181,Restaurant_181,North Indian,Pune,4.6,46
182,Restaurant_182,Chinese,Bangalore,5.0,39
183,Restaurant_183,Mexican,Mumbai,3.2,31
184,Restaurant_184,Italian,Mumbai,4.9,50
185,Restaurant_185,Mexican,Hyderabad,3.5,46
186,Restaurant_186,North Indian,Bangalore,3.5,51
187,Restaurant_187,Chinese,Hyderabad,3.4,29
188,Restaurant_188,Italian,Delhi,3.9,22
189,Restaurant_189,North Indian,Bangalore,2.9,46
190,Restaurant_190,Mexican,Pune,3.9,54
191,Restaurant_191,North Indian,Delhi,3.9,50
192,Restaurant_192,Chinese,Delhi,4.4,34
193,Restaurant_193,South Indian,Pune,4.6,35
194,Restaurant_194,North Indian,Delhi,3.6,32
195,Restaurant_195,North Indian,Bangalore,3.3,54
196,Restaurant_196,Mexican,Hyderabad,3.1,30
197,Restaurant_197,Mexican,Delhi,3.0,40
198,Restaurant_198,Italian,Bangalore,2.6,30
199,Restaurant_199,Mexican,Mumbai,3.4,49
200,Restaurant_200,Fast Food,Bangalore,3.2,54
201,Restaurant_201,Chinese,Hyderabad,4.9,41
202,Restaurant_202,Chinese,Bangalore,3.9,57
203,Restaurant_203,South Indian,Pune,3.4,50
204,Restaurant_204,South Indian,Hyderabad,4.0,33
205,Restaurant_205,Chinese,Mumbai,2.8,43
206,Restaurant_206,South Indian,Pune,3.6,51
207,Restaurant_207,Italian,Bangalore,4.1,55
208,Restaurant_208,Mexican,Hyderabad,3.7,51
209,Restaurant_209,Chinese,Mumbai,3.5,34
210,Restaurant_210,South Indian,Pune,5.0,54
211,Restaurant_211,Chinese,Mumbai,4.7,22
212,Restaurant_212,Fast Food,Bangalore,4.1,35
213,Restaurant_213,North Indian,Mumbai,3.9,24
214,Restaurant_214,Mexican,Delhi,4.1,40
215,Restaurant_215,Chinese,Pune,3.0,29
216,Restaurant_216,North Indian,Mumbai,3.5,38
217,Restaurant_217,South Indian,Bangalore,2.6,44
218,Restaurant_218,North Indian,Bangalore,3.7,23
219,Restaurant_219,Mexican,Mumbai,3.9,48
220,Restaurant_220,Chinese,Bangalore,3.1,38
221,Restaurant_221,Fast Food,Hyderabad,4.9,21
222,Restaurant_222,South Indian,Hyderabad,4.8,29
223,Restaurant_223,Chinese,Hyderabad,4.3,44
224,Restaurant_224,Mexican,Delhi,3.8,39
225,Restaurant_225,South Indian,Mumbai,4.7,38
226,Restaurant_226,Italian,Delhi,2.8,42
227,Restaurant_227,North Indian,Bangalore,4.5,43
228,Restaurant_228,Mexican,Delhi,2.8,30
229,Restaurant_229,Italian,Bangalore,4.5,53
230,Restaurant_230,Chinese,Bangalore,3.2,47
231,Restaurant_231,Fast Food,Pune,4.7,24
232,Restaurant_232,South Indian,Hyderabad,4.9,24
233,Restaurant_233,North Indian,Bangalore,2.9,40
234,Restaurant_234,South Indian,Pune,3.7,31
235,Restaurant_235,Chinese,Hyderabad,5.0,23
236,Restaurant_236,South Indian,Bangalore,3.7,39
237,Restaurant_237,North Indian,Bangalore,4.7,57
238,Restaurant_238,Chinese,Delhi,4.0,44
239,Restaurant_239,South Indian,Delhi,3.4,33
240,Restaurant_240,Fast Food,Hyderabad,3.2,30
241,Restaurant_241,Mexican,Bangalore,3.0,51
242,Restaurant_242,Chinese,Mumbai,4.4,30
243,Restaurant_243,Mexican,Delhi,3.5,37
244,Restaurant_244,Chinese,Hyderabad,3.8,46
245,Restaurant_245,Fast Food,Bangalore,3.7,37
246,Restaurant_246,Mexican,Bangalore,3.9,42
247,Restaurant_247,Italian,Mumbai,4.7,30
248,Restaurant_248,North Indian,Hyderabad,5.0,40
249,Restaurant_249,Italian,Bangalore,3.5,24
250,Restaurant_250,South Indian,Delhi,4.6,42
251,Restaurant_251,Fast Food,Mumbai,4.4,44
252,Restaurant_252,Italian,Hyderabad,3.9,29
253,Restaurant_253,Chinese,Mumbai,4.9,41
254,Restaurant_254,South Indian,Delhi,3.0,38
255,Restaurant_255,South Indian,Hyderabad,2.8,20
256,Restaurant_256,Italian,Mumbai,4.6,26
257,Restaurant_257,Italian,Pune,3.6,23
258,Restaurant_258,Fast Food,Delhi,4.6,20
259,Restaurant_259,North Indian,Delhi,4.7,34
260,Restaurant_260,Italian,Delhi,2.7,59
261,Restaurant_261,Italian,Pune,4.7,31
262,Restaurant_262,Mexican,Pune,3.6,41
263,Restaurant_263,Chinese,Bangalore,3.8,41
264,Restaurant_264,Mexican,Mumbai,4.1,36
265,Restaurant_265,Mexican,Bangalore,4.8,48
266,Restaurant_266,South Indian,Mumbai,2.5,33
267,Restaurant_267,North Indian,Pune,3.7,39
268,Restaurant_268,Chinese,Pune,4.2,52
269,Restaurant_269,Fast Food,Bangalore,4.3,34
270,Restaurant_270,Fast Food,Hyderabad,4.2,31
271,Restaurant_271,Italian,Bangalore,2.8,59
272,Restaurant_272,Italian,Mumbai,3.2,39
273,Restaurant_273,Fast Food,Bangalore,3.4,49
274,Restaurant_274,Italian,Delhi,4.5,57
275,Restaurant_275,North Indian,Mumbai,3.2,22
276,Restaurant_276,Mexican,Mumbai,3.0,47
277,Restaurant_277,Italian,Hyderabad,4.9,45
278,Restaurant_278,South Indian,Pune,2.5,49
279,Restaurant_279,Italian,Mumbai,5.0,32
280,Restaurant_280,Chinese,Pune,4.2,32
281,Restaurant_281,North Indian,Bangalore,4.6,21
282,Restaurant_282,Chinese,Delhi,3.2,56
283,Restaurant_283,Chinese,Hyderabad,2.5,57
284,Restaurant_284,South Indian,Pune,4.3,21
285,Restaurant_285,North Indian,Mumbai,4.6,55
286,Restaurant_286,North Indian,Pune,4.4,45
287,Restaurant_287,North Indian,Mumbai,2.9,30
288,Restaurant_288,North Indian,Pune,4.4,27
289,Restaurant_289,North Indian,Mumbai,4.4,59
290,Restaurant_290,South Indian,Bangalore,4.1,41
291,Restaurant_291,Italian,Mumbai,4.4,39
292,Restaurant_292,Chinese,Mumbai,4.6,27
293,Restaurant_293,North Indian,Delhi,4.0,48
294,Restaurant_294,Italian,Mumbai,2.7,59
295,Restaurant_295,Italian,Delhi,3.7,45
296,Restaurant_296,Chinese,Hyderabad,2.7,49
297,Restaurant_297,South Indian,Delhi,3.5,36
298,Restaurant_298,Fast Food,Bangalore,3.5,39
299,Restaurant_299,Fast Food,Delhi,2.7,35
300,Restaurant_300,Italian,Hyderabad,3.4,26
301,Restaurant_301,Mexican,Bangalore,2.8,35
302,Restaurant_302,Mexican,Pune,4.5,46
303,Restaurant_303,Chinese,Pune,4.9,42
304,Restaurant_304,Fast Food,Delhi,2.7,43
305,Restaurant_305,Italian,Delhi,4.9,28
306,Restaurant_306,South Indian,Hyderabad,3.8,54
307,Restaurant_307,Fast Food,Hyderabad,3.2,39
308,Restaurant_308,Italian,Mumbai,2.7,56
309,Restaurant_309,Italian,Hyderabad,3.8,36
310,Restaurant_310,North Indian,Mumbai,4.5,50
311,Restaurant_311,South Indian,Bangalore,4.3,27
312,Restaurant_312,North Indian,Delhi,2.6,34
313,Restaurant_313,Chinese,Bangalore,2.7,50
314,Restaurant_314,North Indian,Hyderabad,3.5,49
315,Restaurant_315,North Indian,Bangalore,3.2,39
316,Restaurant_316,Fast Food,Bangalore,3.1,58
317,Restaurant_317,Mexican,Bangalore,3.2,31
318,Restaurant_318,Italian,Hyderabad,4.5,36
319,Restaurant_319,South Indian,Bangalore,4.8,49
320,Restaurant_320,North Indian,Mumbai,3.5,48
321,Restaurant_321,South Indian,Hyderabad,4.8,38
322,Restaurant_322,Mexican,Bangalore,3.3,30
323,Restaurant_323,Mexican,Hyderabad,3.7,53
324,Restaurant_324,North Indian,Pune,3.1,26
325,Restaurant_325,Chinese,Mumbai,4.1,53
326,Restaurant_326,North Indian,Bangalore,4.9,39
327,Restaurant_327,Fast Food,Pune,4.0,57
328,Restaurant_328,Italian,Pune,3.4,43
329,Restaurant_329,Chinese,Hyderabad,4.1,29
330,Restaurant_330,North Indian,Pune,2.8,51
331,Restaurant_331,South Indian,Mumbai,4.7,34
332,Restaurant_332,Chinese,Mumbai,3.8,56
333,Restaurant_333,Chinese,Delhi,3.6,39
334,Restaurant_334,North Indian,Mumbai,4.0,22
335,Restaurant_335,Chinese,Pune,4.1,56
336,Restaurant_336,South Indian,Mumbai,2.7,59
337,Restaurant_337,Mexican,Hyderabad,4.2,27
338,Restaurant_338,Chinese,Delhi,3.1,59
339,Restaurant_339,Mexican,Pune,4.3,42
340,Restaurant_340,South Indian,Delhi,4.6,59
341,Restaurant_341,North Indian,Pune,4.5,30
342,Restaurant_342,Italian,Hyderabad,3.9,27
343,Restaurant_343,Chinese,Delhi,3.8,48
344,Restaurant_344,Italian,Bangalore,2.9,49
345,Restaurant_345,South Indian,Pune,4.4,29
346,Restaurant_346,Chinese,Bangalore,3.2,58
347,Restaurant_347,Mexican,Delhi,3.7,47
348,Restaurant_348,Fast Food,Bangalore,3.2,55
349,Restaurant_349,Italian,Bangalore,2.8,32
350,Restaurant_350,Chinese,Delhi,4.1,51
351,Restaurant_351,Italian,Hyderabad,2.6,55
352,Restaurant_352,Chinese,Bangalore,4.4,56
353,Restaurant_353,North Indian,Bangalore,3.3,45
354,Restaurant_354,Mexican,Hyderabad,2.5,41
355,Restaurant_355,Italian,Bangalore,3.8,23
356,Restaurant_356,Fast Food,Bangalore,2.6,50
357,Restaurant_357,Fast Food,Bangalore,3.2,37
358,Restaurant_358,South Indian,Mumbai,4.3,57
359,Restaurant_359,Chinese,Hyderabad,2.7,43
360,Restaurant_360,Italian,Bangalore,4.6,42
361,Restaurant_361,South Indian,Hyderabad,2.5,41
362,Restaurant_362,Italian,Pune,3.1,21
363,Restaurant_363,Chinese,Pune,4.4,50
364,Restaurant_364,Fast Food,Bangalore,3.3,30
365,Restaurant_365,North Indian,Hyderabad,2.8,47
366,Restaurant_366,Fast Food,Hyderabad,3.4,51
367,Restaurant_367,South Indian,Hyderabad,3.2,24
368,Restaurant_368,Mexican,Mumbai,4.6,57
369,Restaurant_369,North Indian,Pune,3.3,29
370,Restaurant_370,South Indian,Hyderabad,4.5,59
371,Restaurant_371,Chinese,Hyderabad,4.7,43
372,Restaurant_372,North Indian,Mumbai,3.6,54
373,Restaurant_373,South Indian,Mumbai,4.8,42
374,Restaurant_374,Chinese,Hyderabad,3.4,36
375,Restaurant_375,Fast Food,Delhi,4.9,20
376,Restaurant_376,Mexican,Hyderabad,2.7,50
377,Restaurant_377,Chinese,Hyderabad,4.2,50
378,Restaurant_378,Italian,Mumbai,3.7,53
379,Restaurant_379,Chinese,Mumbai,3.5,28
380,Restaurant_380,Chinese,Hyderabad,4.1,41
381,Restaurant_381,Mexican,Hyderabad,4.3,32
382,Restaurant_382,Italian,Hyderabad,2.5,44
383,Restaurant_383,South Indian,Mumbai,2.9,37
384,Restaurant_384,South Indian,Hyderabad,4.3,31
385,Restaurant_385,Chinese,Hyderabad,4.2,59
386,Restaurant_386,Italian,Bangalore,4.9,36
387,Restaurant_387,Italian,Delhi,4.4,34
388,Restaurant_388,Mexican,Pune,4.9,34
389,Restaurant_389,Fast Food,Delhi,4.3,34
390,Restaurant_390,South Indian,Bangalore,3.2,58
391,Restaurant_391,Mexican,Pune,2.8,32
392,Restaurant_392,North Indian,Hyderabad,4.5,36
393,Restaurant_393,South Indian,Bangalore,4.1,51
394,Restaurant_394,Mexican,Hyderabad,2.6,28
395,Restaurant_395,South Indian,Mumbai,3.4,59
396,Restaurant_396,Fast Food,Bangalore,4.9,39
397,Restaurant_397,North Indian,Mumbai,3.8,45
398,Restaurant_398,Fast Food,Bangalore,3.6,46
399,Restaurant_399,North Indian,Bangalore,3.6,40
400,Restaurant_400,Chinese,Mumbai,3.0,37
401,Restaurant_401,Mexican,Pune,3.4,32
402,Restaurant_402,North Indian,Delhi,3.4,35
403,Restaurant_403,Fast Food,Hyderabad,2.6,28
404,Restaurant_404,South Indian,Bangalore,4.4,31
405,Restaurant_405,North Indian,Hyderabad,3.5,57
406,Restaurant_406,Mexican,Mumbai,4.6,38
407,Restaurant_407,North Indian,Hyderabad,4.6,26
408,Restaurant_408,Italian,Mumbai,3.0,54
409,Restaurant_409,South Indian,Hyderabad,4.1,37
410,Restaurant_410,Mexican,Delhi,3.7,35
411,Restaurant_411,Mexican,Delhi,4.7,58
412,Restaurant_412,Chinese,Delhi,3.0,23
413,Restaurant_413,Fast Food,Delhi,4.2,44
414,Restaurant_414,Chinese,Delhi,4.0,51
415,Restaurant_415,Mexican,Delhi,3.2,59
416,Restaurant_416,South Indian,Mumbai,2.8,32
417,Restaurant_417,North Indian,Bangalore,4.1,36
418,Restaurant_418,North Indian,Hyderabad,4.3,56
419,Restaurant_419,South Indian,Delhi,3.3,25
420,Restaurant_420,Mexican,Mumbai,4.1,38
421,Restaurant_421,North Indian,Mumbai,3.5,32
422,Restaurant_422,North Indian,Mumbai,4.3,45
423,Restaurant_423,North Indian,Bangalore,3.0,33
424,Restaurant_424,Fast Food,Hyderabad,4.7,50
425,Restaurant_425,Fast Food,Bangalore,3.2,23
426,Restaurant_426,Italian,Pune,3.4,58
427,Restaurant_427,Chinese,Mumbai,2.6,27
428,Restaurant_428,South Indian,Pune,2.8,44
429,Restaurant_429,South Indian,Delhi,3.8,32
430,Restaurant_430,South Indian,Delhi,3.2,51
431,Restaurant_431,Italian,Bangalore,4.6,57
432,Restaurant_432,Fast Food,Hyderabad,2.5,57
433,Restaurant_433,Mexican,Pune,3.4,47
434,Restaurant_434,Mexican,Hyderabad,3.3,49
435,Restaurant_435,Italian,Bangalore,2.5,22
436,Restaurant_436,Mexican,Delhi,2.8,47
437,Restaurant_437,South Indian,Hyderabad,3.5,22
438,Restaurant_438,Chinese,Hyderabad,3.7,53
439,Restaurant_439,North Indian,Delhi,3.5,35
440,Restaurant_440,Fast Food,Pune,3.8,41
441,Restaurant_441,Fast Food,Delhi,4.0,51
442,Restaurant_442,Italian,Hyderabad,2.5,57
443,Restaurant_443,Fast Food,Pune,3.7,27
444,Restaurant_444,South Indian,Pune,4.9,27
445,Restaurant_445,Mexican,Delhi,3.8,25
446,Restaurant_446,South Indian,Hyderabad,4.2,33
447,Restaurant_447,Italian,Bangalore,3.3,51
448,Restaurant_448,South Indian,Hyderabad,4.4,54
449,Restaurant_449,Mexican,Mumbai,4.4,29
450,Restaurant_450,Chinese,Bangalore,3.8,22
451,Restaurant_451,Italian,Pune,4.9,31
452,Restaurant_452,Chinese,Bangalore,2.8,50
453,Restaurant_453,North Indian,Pune,2.5,48
454,Restaurant_454,Chinese,Pune,4.4,24
455,Restaurant_455,North Indian,Bangalore,4.5,44
456,Restaurant_456,North Indian,Pune,2.8,50
457,Restaurant_457,Chinese,Pune,3.2,40
458,Restaurant_458,Italian,Mumbai,2.5,39
459,Restaurant_459,Mexican,Hyderabad,3.2,58
460,Restaurant_460,South Indian,Hyderabad,4.4,41
461,Restaurant_461,South Indian,Mumbai,3.8,23
462,Restaurant_462,Mexican,Bangalore,3.4,32
463,Restaurant_463,North Indian,Delhi,3.4,39
464,Restaurant_464,North Indian,Delhi,2.5,32
465,Restaurant_465,Italian,Delhi,3.2,36
466,Restaurant_466,Fast Food,Mumbai,4.1,55
467,Restaurant_467,Chinese,Mumbai,4.9,52
468,Restaurant_468,North Indian,Pune,4.6,20
469,Restaurant_469,South Indian,Delhi,2.6,34
470,Restaurant_470,Italian,Bangalore,4.7,32
471,Restaurant_471,Chinese,Bangalore,4.5,36
472,Restaurant_472,Italian,Delhi,4.5,43
473,Restaurant_473,Chinese,Delhi,3.6,27
474,Restaurant_474,Chinese,Delhi,3.5,46
475,Restaurant_475,Mexican,Mumbai,3.3,42
476,Restaurant_476,North Indian,Mumbai,2.7,27
477,Restaurant_477,Italian,Mumbai,3.1,27
478,Restaurant_478,Italian,Hyderabad,3.1,45
479,Restaurant_479,Mexican,Bangalore,3.7,32
480,Restaurant_480,South Indian,Bangalore,4.4,58
481,Restaurant_481,South Indian,Pune,3.7,56
482,Restaurant_482,North Indian,Mumbai,2.6,47
483,Restaurant_483,North Indian,Hyderabad,4.9,44
484,Restaurant_484,Fast Food,Hyderabad,4.9,35
485,Restaurant_485,Mexican,Bangalore,4.5,21
486,Restaurant_486,South Indian,Mumbai,5.0,37
487,Restaurant_487,Chinese,Pune,3.9,36
488,Restaurant_488,Italian,Mumbai,4.9,49
489,Restaurant_489,North Indian,Delhi,2.7,58
490,Restaurant_490,Italian,Mumbai,3.4,32
491,Restaurant_491,Italian,Delhi,3.1,51
492,Restaurant_492,Fast Food,Delhi,3.0,48
493,Restaurant_493,South Indian,Pune,2.9,49
494,Restaurant_494,North Indian,Bangalore,4.1,37
495,Restaurant_495,Italian,Mumbai,4.5,32
496,Restaurant_496,North Indian,Delhi,3.9,40
497,Restaurant_497,Chinese,Mumbai,2.9,49
498,Restaurant_498,Fast Food,Bangalore,4.5,40
499,Restaurant_499,Chinese,Bangalore,4.1,36
500,Restaurant_500,North Indian,Hyderabad,3.5,59
501,Restaurant_501,North Indian,Bangalore,4.2,38
502,Restaurant_502,South Indian,Pune,3.1,34
503,Restaurant_503,Italian,Delhi,3.4,28
504,Restaurant_504,Italian,Hyderabad,4.8,29
505,Restaurant_505,Chinese,Pune,3.2,50
506,Restaurant_506,Fast Food,Mumbai,3.7,42
507,Restaurant_507,Mexican,Delhi,4.7,49
508,Restaurant_508,Italian,Bangalore,4.3,52
509,Restaurant_509,South Indian,Delhi,2.7,28
510,Restaurant_510,Chinese,Mumbai,2.9,20
511,Restaurant_511,Chinese,Hyderabad,2.5,54
512,Restaurant_512,Mexican,Hyderabad,4.1,30
513,Restaurant_513,South Indian,Hyderabad,3.6,53
514,Restaurant_514,Fast Food,Bangalore,2.8,35
515,Restaurant_515,South Indian,Pune,4.9,28
516,Restaurant_516,Fast Food,Pune,3.8,51
517,Restaurant_517,South Indian,Delhi,3.1,34
518,Restaurant_518,South Indian,Bangalore,3.8,31
519,Restaurant_519,North Indian,Hyderabad,4.2,52
520,Restaurant_520,Chinese,Hyderabad,2.7,33
521,Restaurant_521,South Indian,Mumbai,3.2,27
522,Restaurant_522,Mexican,Mumbai,4.5,27
